ms,raw_p,flt_p,sp_raw,sp_flt,sp_recipe,sp_ctrl,sp_flt_d,ctrl_out,pump_duty,pump_flow,coffee_flow,u_raw,u_applied,u_delta,limiter_active_up,limiter_active_down,error_integral,u_unclamped_raw,u_clamped_raw,u_clamp_delta,clamp_active_high,clamp_active_low,u_fb,u_ff_hold,u_ff_dyn,u_ff_dyn_raw,ff_pressure_w,ff_above_w,ff_gamma,u_ff_total,ramp_hold_active,drop_rate_active,mpc_shadow_enabled,mpc_u_shadow,mpc_u_ss,mpc_u_trim,mpc_p1_pred,mpc_pn_pred,mpc_qout_est,mpc_residual,mpc_cost,power_cmd,power_psm_quantized,power_quant_residual
185065,5.218,5.189,5.945,5.527,5.945,5.527,2.067,47.79,0.4779,5.155,0.000,47.79,47.79,0.00,0,0,-2.84148,47.79,47.79,0.00,0,0,39.30,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,50.90,48.88,2.02,5.257,5.584,2.385,-0.036,0.937,47.79,48,-0.2112
185195,5.497,5.405,6.217,5.699,6.217,5.699,1.895,48.38,0.4838,5.165,0.000,48.38,48.38,0.00,0,0,-2.87061,48.38,48.38,0.00,0,0,39.88,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,50.40,48.65,1.75,5.469,5.776,2.395,0.034,0.642,48.38,49,-0.2712
185320,5.689,5.630,6.348,5.885,6.348,5.885,2.138,49.11,0.4911,5.152,0.000,49.11,49.11,0.00,0,0,-2.89420,49.11,49.11,0.00,0,0,40.61,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,52.12,50.58,1.53,5.697,6.019,2.288,0.001,0.611,49.11,49,0.1444
185446,5.872,5.815,6.476,6.056,6.476,6.056,1.939,50.02,0.5002,5.139,0.000,50.02,50.02,0.00,0,0,-2.91674,50.02,50.02,0.00,0,0,41.52,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,51.45,50.02,1.43,5.880,6.189,2.226,0.000,0.419,50.02,50,0.4454
185576,6.082,6.027,6.601,6.226,6.601,6.226,1.855,50.64,0.5064,5.112,0.000,50.64,50.64,0.00,0,0,-2.93505,50.64,50.64,0.00,0,0,42.14,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,51.04,49.87,1.17,6.090,6.391,2.136,-0.004,0.252,50.64,50,0.4743
185703,6.269,6.204,6.840,6.393,6.840,6.393,1.672,51.59,0.5159,5.091,0.000,51.59,51.59,0.00,0,0,-2.95306,51.59,51.59,0.00,0,0,43.09,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,50.61,49.52,1.09,6.264,6.553,2.110,0.008,0.204,51.59,52,-0.4096
185831,6.458,6.399,6.957,6.554,6.957,6.554,1.858,52.28,0.5228,5.062,0.000,52.28,52.28,0.00,0,0,-2.96839,52.28,52.28,0.00,0,0,43.78,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,52.37,51.46,0.91,6.461,6.756,2.081,0.005,0.151,52.28,52,-0.1368
185958,6.653,6.596,7.069,6.715,7.069,6.715,1.752,52.91,0.5291,5.025,0.000,52.91,52.91,0.00,0,0,-2.98018,52.91,52.91,0.00,0,0,44.41,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,51.99,51.31,0.68,6.656,6.940,2.030,0.001,0.086,52.91,53,-0.0311
186090,6.827,6.782,7.284,6.860,7.284,6.860,1.575,53.37,0.5337,4.975,0.000,53.37,53.37,0.00,0,0,-2.98757,53.37,53.37,0.00,0,0,44.87,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,50.85,50.43,0.42,6.838,7.107,1.969,-0.008,0.096,53.37,53,0.3282
186220,7.020,6.961,7.386,7.012,7.386,7.012,1.736,54.01,0.5401,4.926,0.000,54.01,54.01,0.00,0,0,-2.99300,54.01,54.01,0.00,0,0,45.51,0.00,8.50,8.50,1.00,1.000,1.180,8.50,1,60.00,1,52.54,52.26,0.27,7.018,7.293,1.945,0.009,0.036,54.01,54,-0.2651
186349,7.182,7.149,7.486,7.183,7.486,7.183,1.393,54.88,0.5488,4.859,0.000,54.88,54.88,0.00,0,0,-2.99692,54.88,54.88,0.00,0,0,46.38,0.00,8.50,8.50,1.00,1.000,1.180,8.50,0,255.00,1,51.00,50.85,0.15,7.200,7.448,1.965,-0.013,0.182,54.88,55,-0.3236
186479,7.343,7.300,7.581,7.306,7.581,7.306,1.358,55.33,0.5533,4.810,0.000,55.33,55.33,0.00,0,0,-2.99794,55.33,55.33,0.00,0,0,46.83,0.00,8.50,8.50,1.00,1.000,1.180,8.50,0,255.00,1,51.46,51.48,-0.01,7.349,7.585,2.016,-0.003,0.185,55.33,55,0.0604
186611,7.527,7.470,7.765,7.430,7.765,7.430,1.245,55.54,0.5554,4.754,0.000,55.54,55.54,0.00,0,0,-2.99589,55.54,55.54,0.00,0,0,47.04,0.00,8.50,8.50,1.00,1.000,1.180,8.50,0,255.00,1,50.91,51.20,-0.29,7.516,7.735,2.032,0.014,0.297,55.54,56,-0.4183
186737,7.652,7.613,7.852,7.551,7.852,7.551,1.390,55.96,0.5596,4.693,0.000,55.96,55.96,0.00,0,0,-2.99072,55.96,55.96,0.00,0,0,47.46,0.00,8.50,8.50,0.98,0.989,1.176,8.50,0,255.00,1,52.55,52.96,-0.41,7.659,7.883,2.037,-0.001,0.187,55.96,56,-0.0469
186867,7.750,7.716,7.936,7.671,7.936,7.671,1.311,56.88,0.5688,4.643,0.000,56.88,56.88,0.00,0,0,-2.98614,56.88,56.88,0.00,0,0,48.38,0.00,8.50,8.50,0.92,1.000,1.166,8.50,0,255.00,1,53.32,53.63,-0.31,7.761,7.977,2.105,-0.009,0.184,56.88,57,-0.3639
186997,7.907,7.856,8.094,7.779,8.094,7.779,1.177,56.77,0.5677,4.591,0.000,56.77,56.77,0.00,0,0,-2.98065,56.77,56.77,0.00,0,0,48.64,0.00,8.14,7.17,0.86,0.952,1.154,8.14,0,255.00,1,52.69,53.19,-0.50,7.897,8.092,2.163,0.013,0.272,56.77,56,0.3327
187129,8.046,8.004,8.167,7.892,8.167,7.892,1.280,56.06,0.5606,4.516,0.000,56.06,56.06,0.00,0,0,-2.97150,56.06,56.06,0.00,0,0,48.83,0.00,7.23,5.73,0.77,0.772,1.139,7.23,0,255.00,1,53.23,53.92,-0.69,8.044,8.236,2.144,0.007,0.200,56.06,56,0.3248
187256,8.062,8.059,8.239,7.993,8.239,7.993,1.140,56.29,0.5629,4.438,0.000,56.29,56.29,0.00,0,0,-2.96312,56.29,56.29,0.00,0,0,49.96,0.00,6.33,5.79,0.69,0.982,1.124,6.33,0,255.00,1,53.07,53.50,-0.42,8.097,8.280,2.185,-0.033,0.173,56.29,56,0.1970
187390,8.038,8.039,8.307,8.092,8.307,8.092,1.067,57.91,0.5791,4.406,0.000,57.91,57.91,0.00,0,0,-2.96473,57.91,57.91,0.00,0,0,52.12,0.00,5.79,4.82,0.60,1.000,1.108,5.79,0,255.00,1,55.98,55.70,0.29,8.076,8.256,2.444,-0.039,0.054,57.91,57,0.4528
187515,8.201,8.157,8.433,8.186,8.433,8.186,0.943,57.70,0.5770,4.380,0.000,57.70,57.70,0.00,0,0,-2.96928,57.70,57.70,0.00,0,0,52.64,0.00,5.06,3.64,0.51,1.000,1.092,5.06,0,255.00,1,56.16,56.01,0.15,8.189,8.343,2.627,0.014,0.031,57.70,57,0.4644
187646,8.302,8.281,8.491,8.275,8.491,8.275,1.006,57.17,0.5717,4.323,0.000,57.17,57.17,0.00,0,0,-2.96863,57.17,57.17,0.00,0,0,52.89,0.00,4.28,3.26,0.43,1.000,1.077,4.28,0,255.00,1,56.53,56.58,-0.05,8.313,8.462,2.620,-0.008,0.005,57.17,57,0.0334
187772,8.343,8.324,8.547,8.360,8.547,8.360,0.926,57.69,0.5769,4.277,0.000,57.69,57.69,0.00,0,0,-2.97093,57.69,57.69,0.00,0,0,54.14,0.00,3.55,2.46,0.35,1.000,1.063,3.55,0,255.00,1,57.13,56.92,0.21,8.354,8.498,2.683,-0.011,0.011,57.69,58,-0.3241
187901,8.384,8.374,8.647,8.462,8.647,8.462,0.701,58.34,0.5834,4.238,0.000,58.34,58.34,0.00,0,0,-2.98026,58.34,58.34,0.00,0,0,55.76,0.00,2.58,1.39,0.26,1.000,1.044,2.58,0,255.00,1,57.19,56.69,0.50,8.400,8.525,2.839,-0.017,0.055,58.34,59,-0.3227
188025,8.462,8.443,8.693,8.524,8.693,8.524,0.622,58.29,0.5829,4.206,0.000,58.29,58.29,0.00,0,0,-2.98798,58.29,58.29,0.00,0,0,56.36,0.00,1.93,0.99,0.21,1.000,1.030,1.93,0,255.00,1,57.17,56.71,0.46,8.466,8.578,2.914,-0.004,0.049,58.29,59,-0.2927
188156,8.509,8.496,8.735,8.604,8.735,8.604,0.647,58.92,0.5892,4.168,0.000,58.92,58.92,0.00,0,0,-2.99915,58.92,58.92,0.00,0,0,57.58,0.00,1.34,0.75,0.15,1.000,1.023,1.34,0,255.00,1,58.86,58.23,0.63,8.519,8.630,3.004,-0.010,0.073,58.92,59,0.0862
188280,8.610,8.580,8.775,8.658,8.775,8.658,0.581,58.83,0.5883,4.141,0.000,58.83,58.83,0.00,0,0,-3.00744,58.83,58.83,0.00,0,0,57.85,0.00,0.99,0.52,0.12,1.000,1.015,0.99,0,255.00,1,58.48,58.03,0.45,8.601,8.700,3.037,0.011,0.037,58.83,59,-0.1836
188412,8.644,8.634,8.844,8.706,8.844,8.706,0.522,59.04,0.5904,4.108,0.000,59.04,59.04,0.00,0,0,-3.01347,59.04,59.04,0.00,0,0,58.32,0.00,0.72,0.35,0.09,1.000,1.009,0.72,0,255.00,1,58.16,57.76,0.41,8.654,8.747,3.031,-0.010,0.036,59.04,59,0.4700
188535,8.637,8.634,8.874,8.752,8.874,8.752,0.465,60.01,0.6001,4.094,0.000,60.01,60.01,0.00,0,0,-3.02286,60.01,60.01,0.00,0,0,59.50,0.00,0.52,0.23,0.06,1.000,1.005,0.52,0,255.00,1,59.26,58.57,0.68,8.653,8.745,3.120,-0.016,0.086,60.01,60,-0.4011
188665,8.741,8.722,8.901,8.799,8.901,8.799,0.507,59.96,0.5996,4.076,0.000,59.96,59.96,0.00,0,0,-3.03081,59.96,59.96,0.00,0,0,59.59,0.00,0.37,0.17,0.04,1.000,1.004,0.37,0,255.00,1,59.76,59.31,0.45,8.740,8.827,3.143,0.002,0.036,59.96,60,0.4489
188791,8.779,8.772,8.924,8.848,8.924,8.848,0.380,60.43,0.6043,4.050,0.000,60.43,60.43,0.00,0,0,-3.03923,60.43,60.43,0.00,0,0,60.21,0.00,0.22,0.07,0.03,1.000,1.001,0.22,0,255.00,1,59.11,58.68,0.43,8.788,8.865,3.157,-0.009,0.049,60.43,60,0.1596
188925,8.824,8.815,8.962,8.887,8.962,8.887,0.293,60.86,0.6086,4.036,0.000,60.86,60.86,0.00,0,0,-3.04888,60.86,60.86,0.00,0,0,60.74,0.00,0.12,0.03,0.01,1.000,1.000,0.12,0,255.00,1,59.17,58.76,0.41,8.829,8.896,3.229,-0.005,0.057,60.86,61,0.3093
189052,8.866,8.859,8.976,8.914,8.976,8.914,0.294,60.97,0.6097,4.021,0.000,60.97,60.97,0.00,0,0,-3.05400,60.97,60.97,0.00,0,0,60.90,0.00,0.08,0.02,0.01,1.000,1.000,0.08,0,255.00,1,59.40,59.09,0.31,8.872,8.935,3.248,-0.005,0.042,60.97,61,-0.0267
189187,8.904,8.897,8.994,8.944,8.994,8.944,0.215,61.26,0.6126,4.004,0.000,61.26,61.26,0.00,0,0,-3.06033,61.26,61.26,0.00,0,0,61.22,0.00,0.04,0.01,0.00,1.000,1.000,0.04,0,255.00,1,59.20,58.95,0.25,8.908,8.963,3.295,-0.005,0.057,61.26,62,-0.2562
189313,8.890,8.895,8.999,8.961,8.999,8.961,0.169,61.74,0.6174,3.998,0.000,61.74,61.74,0.00,0,0,-3.06545,61.74,61.74,0.00,0,0,61.72,0.00,0.02,0.00,0.00,1.000,1.000,0.02,0,255.00,1,59.68,59.32,0.36,8.906,8.957,3.363,-0.017,0.067,61.74,61,0.3965
189443,8.954,8.936,9.000,8.974,9.000,8.974,0.131,61.62,0.6162,3.992,0.000,61.62,61.62,0.00,0,0,-3.07012,61.62,61.62,0.00,0,0,61.61,0.00,0.01,0.00,0.00,1.000,1.000,0.01,0,255.00,1,59.52,59.32,0.20,8.945,8.986,3.418,0.010,0.056,61.62,62,-0.4220
189572,8.952,8.951,8.657,8.917,8.657,8.917,-1.157,60.16,0.6016,3.966,0.000,60.16,60.16,0.00,0,0,-3.07104,60.16,60.16,0.00,0,0,60.16,0.00,0.01,0.00,0.00,1.000,1.000,0.01,0,255.00,1,45.55,45.90,-0.35,8.940,8.884,3.453,0.009,2.713,60.16,60,-0.0415
189701,8.883,8.914,8.544,8.811,8.544,8.811,-1.064,58.09,0.5809,3.918,0.000,58.09,58.09,0.00,0,0,-3.06282,58.09,58.09,0.00,0,0,58.09,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,45.01,45.75,-0.74,8.901,8.839,3.503,-0.019,2.329,58.09,58,-0.1844
189829,8.708,8.753,8.488,8.716,8.488,8.716,-1.067,57.91,0.5791,3.892,0.000,57.91,57.91,0.00,0,0,-3.05731,57.91,57.91,0.00,0,0,57.91,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,46.79,47.13,-0.34,8.739,8.671,3.762,-0.037,1.595,57.91,58,-0.3774
189960,8.650,8.655,8.433,8.606,8.433,8.606,-0.860,56.71,0.5671,3.883,0.000,56.71,56.71,0.00,0,0,-3.05406,56.71,56.71,0.00,0,0,56.71,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,50.29,50.65,-0.36,8.639,8.562,4.149,0.010,0.564,56.71,57,0.1370
190090,8.532,8.565,8.322,8.535,8.322,8.535,-0.780,56.25,0.5625,3.873,0.000,56.25,56.25,0.00,0,0,-3.05022,56.25,56.25,0.00,0,0,56.25,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,51.88,52.11,-0.22,8.548,8.468,4.338,-0.020,0.258,56.25,56,0.1040
190221,8.414,8.452,8.267,8.463,8.267,8.463,-0.716,56.12,0.5612,3.878,0.000,56.12,56.12,0.00,0,0,-3.04930,56.12,56.12,0.00,0,0,56.12,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,53.76,53.72,0.04,8.435,8.354,4.549,-0.024,0.068,56.12,56,0.2386
190348,8.342,8.364,8.213,8.393,8.213,8.393,-0.824,55.77,0.5577,3.897,0.000,55.77,55.77,0.00,0,0,-3.05180,55.77,55.77,0.00,0,0,55.77,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,53.72,53.57,0.15,8.344,8.248,4.752,-0.006,0.052,55.77,56,0.0704
190482,8.295,8.305,8.105,8.320,8.105,8.320,-0.799,55.04,0.5504,3.911,0.000,55.04,55.04,0.00,0,0,-3.05385,55.04,55.04,0.00,0,0,55.04,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,53.91,53.84,0.08,8.283,8.181,4.867,0.011,0.016,55.04,55,0.0312
190609,8.212,8.227,8.051,8.248,8.051,8.248,-0.723,54.54,0.5454,3.923,0.000,54.54,54.54,0.00,0,0,-3.05550,54.54,54.54,0.00,0,0,54.54,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,54.51,54.39,0.12,8.206,8.106,4.938,0.005,0.002,54.54,54,0.0965
190740,8.118,8.123,7.997,8.159,7.997,8.159,-0.742,54.12,0.5412,3.950,0.000,54.12,54.12,0.00,0,0,-3.06101,54.12,54.12,0.00,0,0,54.12,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,54.51,54.29,0.21,8.102,7.997,5.045,0.014,0.010,54.12,54,-0.0902
190866,8.015,8.041,7.944,8.093,7.944,8.093,-0.734,53.85,0.5385,3.967,0.000,53.85,53.85,0.00,0,0,-3.06520,53.85,53.85,0.00,0,0,53.85,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,54.49,54.17,0.31,8.020,7.917,5.082,-0.007,0.023,53.85,54,-0.2588
191000,7.940,7.963,7.839,8.031,7.839,8.031,-0.689,53.65,0.5365,3.989,0.000,53.65,53.65,0.00,0,0,-3.07090,53.65,53.65,0.00,0,0,53.65,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,54.87,54.46,0.41,7.943,7.844,5.125,-0.004,0.051,53.65,54,-0.0621
191127,7.894,7.906,7.786,7.962,7.786,7.962,-0.806,53.09,0.5309,4.009,0.000,53.09,53.09,0.00,0,0,-3.07682,53.09,53.09,0.00,0,0,53.09,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,53.36,53.03,0.33,7.884,7.774,5.146,0.008,0.019,53.09,53,0.0045
191258,7.821,7.849,7.734,7.896,7.734,7.896,-0.746,52.59,0.5259,4.021,0.000,52.59,52.59,0.00,0,0,-3.08104,52.59,52.59,0.00,0,0,52.59,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,53.14,52.86,0.28,7.827,7.723,5.121,-0.009,0.018,52.59,52,0.1616
191387,7.735,7.759,7.683,7.830,7.683,7.830,-0.727,52.48,0.5248,4.039,0.000,52.48,52.48,0.00,0,0,-3.08698,52.48,52.48,0.00,0,0,52.48,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,53.28,52.85,0.43,7.738,7.637,5.147,-0.005,0.042,52.48,53,-0.2164
191517,7.660,7.674,7.581,7.759,7.581,7.759,-0.822,52.25,0.5225,4.065,0.000,52.25,52.25,0.00,0,0,-3.09514,52.25,52.25,0.00,0,0,52.25,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,52.55,52.04,0.50,7.651,7.545,5.207,0.006,0.044,52.25,52,0.0855
191644,7.575,7.594,7.529,7.693,7.529,7.693,-0.754,52.07,0.5207,4.091,0.000,52.07,52.07,0.00,0,0,-3.10404,52.07,52.07,0.00,0,0,52.07,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,53.12,52.53,0.59,7.573,7.471,5.254,-0.001,0.079,52.07,52,-0.3810
191777,7.532,7.547,7.479,7.626,7.479,7.626,-0.729,51.52,0.5152,4.109,0.000,51.52,51.52,0.00,0,0,-3.11165,51.52,51.52,0.00,0,0,51.52,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,52.62,52.14,0.48,7.525,7.423,5.247,0.005,0.060,51.52,52,-0.3119
191902,7.483,7.497,7.378,7.560,7.378,7.560,-0.668,50.98,0.5098,4.121,0.000,50.98,50.98,0.00,0,0,-3.11801,50.98,50.98,0.00,0,0,50.98,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,52.30,51.92,0.38,7.477,7.378,5.217,0.006,0.052,50.98,51,0.2222
192033,7.367,7.410,7.329,7.494,7.329,7.494,-0.760,50.87,0.5087,4.133,0.000,50.87,50.87,0.00,0,0,-3.12412,50.87,50.87,0.00,0,0,50.87,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,51.32,50.82,0.50,7.389,7.290,5.202,-0.027,0.046,50.87,51,-0.3734
192160,7.294,7.313,7.279,7.427,7.279,7.427,-0.734,50.90,0.5090,4.160,0.000,50.90,50.90,0.00,0,0,-3.13407,50.90,50.90,0.00,0,0,50.90,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,51.91,51.23,0.68,7.293,7.197,5.276,-0.000,0.099,50.90,50,0.4852
192296,7.306,7.300,7.181,7.366,7.181,7.366,-0.673,50.10,0.5010,4.176,0.000,50.10,50.10,0.00,0,0,-3.14198,50.10,50.10,0.00,0,0,50.10,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,51.36,50.96,0.40,7.280,7.181,5.259,0.027,0.053,50.10,50,-0.2103
192418,7.245,7.262,7.133,7.304,7.133,7.304,-0.623,49.50,0.4950,4.175,0.000,49.50,49.50,0.00,0,0,-3.14596,49.50,49.50,0.00,0,0,49.50,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,50.59,50.33,0.26,7.243,7.149,5.173,0.002,0.029,49.50,50,-0.3034
192548,7.084,7.126,7.085,7.242,7.085,7.242,-0.721,50.02,0.5002,4.194,0.000,50.02,50.02,0.00,0,0,-3.15415,50.02,50.02,0.00,0,0,50.02,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,50.64,49.95,0.69,7.108,7.018,5.225,-0.029,0.088,50.02,50,0.2160
192672,7.084,7.085,7.036,7.165,7.036,7.165,-0.634,49.34,0.4934,4.223,0.000,49.34,49.34,0.00,0,0,-3.16661,49.34,49.34,0.00,0,0,49.34,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,50.66,50.17,0.48,7.066,6.975,5.263,0.018,0.069,49.34,49,0.0568
192797,7.015,7.029,6.988,7.090,6.988,7.090,-0.520,48.79,0.4879,4.229,0.000,48.79,48.79,0.00,0,0,-3.17379,48.79,48.79,0.00,0,0,48.79,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,50.42,50.05,0.38,7.012,6.931,5.183,0.002,0.066,48.79,49,-0.3695
192920,6.940,6.956,6.894,7.040,6.894,7.040,-0.501,48.83,0.4883,4.243,0.000,48.83,48.83,0.00,0,0,-3.18117,48.83,48.83,0.00,0,0,48.83,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,50.59,50.07,0.51,6.940,6.864,5.187,-0.001,0.095,48.83,49,0.2477
193049,6.882,6.893,6.847,6.974,6.847,6.974,-0.574,48.56,0.4856,4.263,0.000,48.56,48.56,0.00,0,0,-3.19143,48.56,48.56,0.00,0,0,48.56,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,49.64,49.15,0.49,6.877,6.797,5.180,0.003,0.061,48.56,49,0.0260
193177,6.831,6.841,6.800,6.921,6.800,6.921,-0.595,48.35,0.4835,4.277,0.000,48.35,48.35,0.00,0,0,-3.19920,48.35,48.35,0.00,0,0,48.35,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,49.18,48.70,0.48,6.824,6.744,5.174,0.006,0.052,48.35,48,0.4738
193307,6.797,6.810,6.754,6.870,6.754,6.870,-0.571,47.92,0.4792,4.283,0.000,47.92,47.92,0.00,0,0,-3.20500,47.92,47.92,0.00,0,0,47.92,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,48.62,48.26,0.36,6.794,6.714,5.130,0.003,0.030,47.92,48,-0.3929
193432,6.731,6.745,6.662,6.812,6.662,6.812,-0.685,47.74,0.4774,4.293,0.000,47.74,47.74,0.00,0,0,-3.21138,47.74,47.74,0.00,0,0,47.74,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,47.57,47.19,0.39,6.727,6.642,5.129,0.001,0.023,47.74,48,0.2276
193563,6.680,6.696,6.617,6.751,6.617,6.751,-0.663,47.36,0.4736,4.298,0.000,47.36,47.36,0.00,0,0,-3.21672,47.36,47.36,0.00,0,0,47.36,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,47.24,46.92,0.32,6.678,6.594,5.122,0.001,0.016,47.36,48,-0.2956
193689,6.617,6.631,6.527,6.696,6.527,6.696,-0.610,47.22,0.4722,4.308,0.000,47.22,47.22,0.00,0,0,-3.22279,47.22,47.22,0.00,0,0,47.22,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,47.54,47.16,0.38,6.615,6.534,5.144,0.002,0.026,47.22,48,-0.3012
193821,6.551,6.572,6.482,6.639,6.482,6.639,-0.567,47.01,0.4701,4.315,0.000,47.01,47.01,0.00,0,0,-3.22820,47.01,47.01,0.00,0,0,47.01,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,47.64,47.24,0.40,6.556,6.479,5.154,-0.005,0.035,47.01,47,-0.2725
193946,6.533,6.535,6.438,6.569,6.438,6.569,-0.596,46.38,0.4638,4.323,0.000,46.38,46.38,0.00,0,0,-3.23492,46.38,46.38,0.00,0,0,46.38,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,46.65,46.45,0.20,6.517,6.434,5.144,0.014,0.008,46.38,47,-0.4076
194079,6.432,6.453,6.394,6.515,6.394,6.515,-0.595,46.44,0.4644,4.331,0.000,46.44,46.44,0.00,0,0,-3.24003,46.44,46.44,0.00,0,0,46.44,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,46.76,46.40,0.37,6.436,6.358,5.155,-0.006,0.025,46.44,46,-0.0202
194207,6.389,6.405,6.306,6.460,6.306,6.460,-0.555,46.14,0.4614,4.337,0.000,46.14,46.14,0.00,0,0,-3.24480,46.14,46.14,0.00,0,0,46.14,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,46.71,46.38,0.33,6.389,6.312,5.161,-0.000,0.024,46.14,47,-0.4492
194337,6.363,6.368,6.263,6.404,6.263,6.404,-0.647,45.72,0.4572,4.342,0.000,45.72,45.72,0.00,0,0,-3.24902,45.72,45.72,0.00,0,0,45.72,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,45.57,45.36,0.21,6.350,6.265,5.155,0.011,0.006,45.72,45,0.2654
194462,6.297,6.296,6.220,6.330,6.220,6.330,-0.559,45.38,0.4538,4.349,0.000,45.38,45.38,0.00,0,0,-3.25472,45.38,45.38,0.00,0,0,45.38,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,45.83,45.63,0.21,6.280,6.200,5.166,0.018,0.010,45.38,46,-0.2080
194592,6.221,6.246,6.135,6.279,6.135,6.279,-0.512,45.15,0.4515,4.348,0.000,45.15,45.15,0.00,0,0,-3.25703,45.15,45.15,0.00,0,0,45.15,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,45.74,45.53,0.20,6.230,6.155,5.138,-0.010,0.013,45.15,45,0.2149
194717,6.136,6.168,6.093,6.231,6.093,6.231,-0.485,45.24,0.4524,4.356,0.000,45.24,45.24,0.00,0,0,-3.26132,45.24,45.24,0.00,0,0,45.24,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,46.15,45.77,0.38,6.154,6.085,5.166,-0.020,0.039,45.24,46,-0.3357
194847,6.131,6.129,6.052,6.181,6.052,6.181,-0.589,44.96,0.4496,4.371,0.000,44.96,44.96,0.00,0,0,-3.26726,44.96,44.96,0.00,0,0,44.96,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,45.30,44.99,0.31,6.113,6.033,5.204,0.017,0.018,44.96,45,0.1455
194977,6.102,6.103,5.969,6.128,5.969,6.128,-0.583,44.49,0.4449,4.374,0.000,44.49,44.49,0.00,0,0,-3.27075,44.49,44.49,0.00,0,0,44.49,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,44.66,44.51,0.15,6.086,6.004,5.176,0.017,0.004,44.49,44,0.2299
195105,6.038,6.051,5.928,6.075,5.928,6.075,-0.536,44.23,0.4423,4.372,0.000,44.23,44.23,0.00,0,0,-3.27255,44.23,44.23,0.00,0,0,44.23,0.00,0.00,0.00,0.00,1.000,1.000,0.00,0,255.00,1,44.52,44.37,0.14,6.035,5.959,5.140,0.002,0.005,44.23,44,0.0286
